remark: src/seq_align_multiple.cpp:147:25: Inlining function 'PE(ap_uint<2>, ap_uint<2>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: src/seq_align_multiple.cpp:141:25: Inlining function 'PE(ap_uint<2>, ap_uint<2>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: src/seq_align_multiple.cpp:270:2: Inlining function 'seq_align(ap_uint<2>*, ap_uint<2>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'seq_align_multiple(ap_uint<2> (*) [64], ap_uint<2> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [2][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [2][16], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [64], ap_fixed<10, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: src/seq_align_multiple.cpp:117:13: Loop 'cbuff' is marked as complete unroll implied by the pipeline pragma
remark: src/seq_align_multiple.cpp:133:13: Loop 'peloop' is marked as complete unroll implied by the pipeline pragma
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'VITIS_LOOP_268_1' (src/seq_align_multiple.cpp:268:23) in function 'seq_align_multiple' completely with a factor of 8
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'cbuff' (src/seq_align_multiple.cpp:117:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:255:0: Unrolling loop 'peloop' (src/seq_align_multiple.cpp:133:13) in function 'seq_align_multiple' completely with a factor of 16
remark: src/seq_align_multiple.cpp:72:12: Applying array_partition to 'dp_matrix.i': Cyclic partitioning with factor 16 on dimension 1.
remark: src/seq_align_multiple.cpp:89:13: Applying array_partition to 'local_query.i': Complete partitioning on dimension 1.
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_1_0_9' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_1_0_8' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_1_0_7' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_1_0_6' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_1_0_5' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_1_0_4' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_1_0_3' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_1_0_2' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_1_0_1' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_1_0_0' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_15' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_14' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_13' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_12' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_11' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_10' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_9' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_8' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_7' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_6' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_5' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_4' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_3' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_2' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_1' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_2_0' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_15' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_14' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_13' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_12' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_11' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_10' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_9' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_8' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_7' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_6' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_5' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_4' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_3' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_2' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_1' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_1_0' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_15' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_14' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_13' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_12' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_11' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_10' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_9' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_8' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_7' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_6' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_5' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_4' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_3' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_2' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_1' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'dp_mem_0_0_0' with compact=bit mode in 10-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'reference_string_comp_3' with compact=bit mode in 2-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'reference_string_comp_2' with compact=bit mode in 2-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'reference_string_comp_1' with compact=bit mode in 2-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'reference_string_comp_0' with compact=bit mode in 2-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'query_string_comp_3' with compact=bit mode in 2-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'query_string_comp_2' with compact=bit mode in 2-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'query_string_comp_1' with compact=bit mode in 2-bits
remark: src/seq_align_multiple.cpp:255:0: Aggregating bram variable 'query_string_comp_0' with compact=bit mode in 2-bits
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_0'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_1'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_2'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_3'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_4'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_5'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_6'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_7'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_8'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_9'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_10'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_11'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_12'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_13'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_14'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_0_15'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_0'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_1'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_2'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_3'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_4'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_5'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_6'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_7'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_8'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_9'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_10'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_11'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_12'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_13'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_14'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_1_15'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_0'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_1'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_2'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_3'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_4'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_5'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_6'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_7'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_8'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_9'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_10'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_11'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_12'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_13'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_14'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_0_2_15'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_0'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_1'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_2'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_3'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_4'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_5'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_6'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_7'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_8'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: src/seq_align_multiple.cpp:84:9: Ignored unsupported array_partition pragma on variable 'dp_mem_1_0_9'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
